Date_Ordinal,Category_Encoded,Amount
-1.4093430861547749,-0.3404123074136243,1.5587298001522385
-1.3998958324769761,0.2360046987500207,-0.44710619941846635
-1.3998958324769761,0.2360046987500207,-0.40627615206503737
-1.3904485787991776,-1.4932463197409143,-0.4460789422727075
-1.37155407144358,0.8124217049136657,-0.36641857480959333
-1.37155407144358,-0.9168293135772694,-0.46888405090855434
-1.37155407144358,0.2360046987500207,-0.406659661399454
-1.37155407144358,1.3888387110773108,-0.47084268786646793
-1.3621068177657814,-0.9168293135772694,-0.4589128082137216
-1.3526595640879826,0.8124217049136657,-0.4326835090920119
-1.3526595640879826,-1.4932463197409143,-0.37519819921534575
-1.343212310410184,1.3888387110773108,-0.4633916493692303
-1.343212310410184,0.2360046987500207,-0.3693085915796616
-1.3337650567323853,1.3888387110773108,-0.29033306221372
-1.3337650567323853,1.3888387110773108,-0.29033306221372
-1.3337650567323853,-1.4932463197409143,-0.3899496118284431
-1.3337650567323853,1.3888387110773108,-0.29033306221372
-1.3337650567323853,1.3888387110773108,-0.29033306221372
-1.3337650567323853,0.2360046987500207,-0.4174253162870069
-1.3337650567323853,-0.3404123074136243,1.5587298001522385
-1.3243178030545866,-1.4932463197409143,-0.40587894596867724
-1.3148705493767878,0.2360046987500207,-0.37774579693682775
-1.3148705493767878,1.3888387110773108,-0.43150558756487506
-1.305423295698989,0.8124217049136657,-0.39112753335557987
-1.305423295698989,0.8124217049136657,-0.4206577521056614
-1.2959760420211905,0.2360046987500207,-0.4394771030159638
-1.2959760420211905,-0.3404123074136243,1.5587298001522385
-1.2959760420211905,-0.3404123074136243,1.5587298001522385
-1.2865287883433918,-0.3404123074136243,1.5587298001522385
-1.2865287883433918,-0.9168293135772694,-0.4745408135911998
-1.2865287883433918,-0.9168293135772694,-0.4720343061555482
-1.2865287883433918,0.2360046987500207,-0.4479006116111866
-1.277081534665593,0.8124217049136657,-0.40741298330634385
-1.2676342809877943,-0.3404123074136243,1.5587298001522385
-1.2676342809877943,0.2360046987500207,-0.38225203161622334
-1.2581870273099958,-1.4932463197409143,-0.4109741414116412
-1.2581870273099958,0.8124217049136657,-0.41743901304895037
-1.2581870273099958,-0.3404123074136243,1.5587298001522385
-1.248739773632197,-1.4932463197409143,-0.3619671271779716
-1.248739773632197,0.2360046987500207,-0.42883471898590203
-1.248739773632197,-1.4932463197409143,-0.3949078396519725
-1.248739773632197,-1.4932463197409143,-0.37466402549955113
-1.248739773632197,-0.9168293135772694,-0.47134946805837563
-1.248739773632197,0.8124217049136657,-0.4428875967398833
-1.2392925199543983,-1.4932463197409143,-0.3625971782273703
-1.2203980125988008,-0.9168293135772694,-0.4674732844283788
-1.2203980125988008,-1.4932463197409143,-0.4607344775522007
-1.2203980125988008,-0.3404123074136243,1.5587298001522385
-1.2203980125988008,-0.3404123074136243,1.5587298001522385
-1.2015035052432035,-0.9168293135772694,-0.4656379183279563
-1.2015035052432035,0.2360046987500207,-0.3852927127676695
-1.1920562515654047,0.2360046987500207,-0.38255336037897925
-1.182608997887606,1.3888387110773108,-0.46676105280731933
-1.182608997887606,-0.9168293135772694,-0.4603098779319537
-1.1731617442098072,1.3888387110773108,-0.4596798268825549
-1.1731617442098072,-1.4932463197409143,-0.47648575378716995
-1.1731617442098072,1.3888387110773108,-0.4025506328164185
-1.1731617442098072,1.3888387110773108,-0.42795812622152113
-1.1637144905320087,-1.4932463197409143,-0.38167676761459834
-1.1637144905320087,-0.3404123074136243,1.5587298001522385
-1.15426723685421,0.8124217049136657,-0.3684456955772242
-1.15426723685421,-0.9168293135772694,-0.47177406767862257
-1.15426723685421,-1.4932463197409143,-0.4745545103531433
-1.1448199831764112,0.2360046987500207,-0.3701030037723818
-1.1448199831764112,0.8124217049136657,-0.39697605070543374
-1.1448199831764112,0.8124217049136657,-0.37234927273110785
-1.1448199831764112,0.8124217049136657,-0.43373815976165764
-1.1448199831764112,-0.3404123074136243,1.5587298001522385
-1.1448199831764112,-1.4932463197409143,-0.3872924400114135
-1.1353727294986125,1.3888387110773108,-0.46958258576767037
-1.1353727294986125,0.8124217049136657,-0.36980167500962585
-1.125925475820814,-0.9168293135772694,-0.4528040523869422
-1.125925475820814,0.2360046987500207,-0.4622822116518107
-1.1164782221430152,0.2360046987500207,-0.3817726449482025
-1.1164782221430152,-1.4932463197409143,-0.46328207527368265
-1.1164782221430152,-0.9168293135772694,-0.4656242215660129
-1.1070309684652164,-0.3404123074136243,1.5587298001522385
-1.1070309684652164,0.2360046987500207,-0.44366831217066005
-1.0975837147874177,-0.3404123074136243,1.5587298001522385
-1.0975837147874177,0.8124217049136657,-0.36256978470348344
-1.0975837147874177,-0.9168293135772694,-0.47803348788678
-1.0975837147874177,1.3888387110773108,-0.3830190502850566
-1.0975837147874177,1.3888387110773108,-0.4663638467109592
-1.0975837147874177,-0.9168293135772694,-0.4541737285812874
-1.088136461109619,-1.4932463197409143,-0.40086593109737395
-1.088136461109619,1.3888387110773108,-0.40029066709574906
-1.088136461109619,0.8124217049136657,-0.3773485908404677
-1.0786892074318204,-0.9168293135772694,-0.46680214309314966
-1.0692419537540216,-1.4932463197409143,-0.40587894596867724
-1.0692419537540216,1.3888387110773108,-0.3651173824249654
-1.0692419537540216,0.2360046987500207,-0.3950311105094636
-1.059794700076223,1.3888387110773108,-0.3799235820858366
-1.059794700076223,1.3888387110773108,-0.4738970657798576
-1.0503474463984241,-0.3404123074136243,1.5587298001522385
-1.0503474463984241,1.3888387110773108,-0.3702125778679294
-1.0409001927206256,1.3888387110773108,-0.44618851636825513
-1.0409001927206256,1.3888387110773108,-0.47832111988759246
-1.0409001927206256,0.2360046987500207,-0.44157270759331196
-1.0409001927206256,-1.4932463197409143,-0.41519274409022433
-1.0314529390428269,-0.9168293135772694,-0.46591185356682535
-1.0314529390428269,0.8124217049136657,-0.40885114331040623
-1.0314529390428269,-0.9168293135772694,-0.4761022444527533
-1.0314529390428269,0.8124217049136657,-0.41952092086435494
-1.0220056853650281,-0.9168293135772694,-0.4641449712761201
-1.0220056853650281,1.3888387110773108,-0.3706371774881764
-1.0220056853650281,0.2360046987500207,-0.3592003812653944
-1.0220056853650281,-0.9168293135772694,-0.4618439152696202
-1.0125584316872294,0.8124217049136657,-0.4029478389127786
-1.0125584316872294,-0.9168293135772694,-0.4673911038567181
-1.0125584316872294,1.3888387110773108,-0.36999342967683424
-1.0125584316872294,-0.3404123074136243,1.5587298001522385
-1.0125584316872294,-1.4932463197409143,-0.3600495805058884
-1.0031111780094306,-0.3404123074136243,1.5587298001522385
-1.0031111780094306,0.8124217049136657,-0.4648161126113492
-0.993663924331632,1.3888387110773108,-0.4574746482096592
-0.993663924331632,0.8124217049136657,-0.4720616996794351
-0.993663924331632,-1.4932463197409143,-0.4803071503693929
-0.9842166706538333,0.2360046987500207,-0.4477362504678652
-0.9842166706538333,0.8124217049136657,-0.4789648676989347
-0.9842166706538333,-1.4932463197409143,-0.4371897437714074
-0.9747694169760346,-1.4932463197409143,-0.4547215990590254
-0.9747694169760346,-0.3404123074136243,1.5587298001522385
-0.9653221632982358,0.2360046987500207,-0.4590360790712127
-0.9653221632982358,-0.3404123074136243,1.5587298001522385
-0.9653221632982358,-0.3404123074136243,1.5587298001522385
-0.9653221632982358,-0.3404123074136243,1.5587298001522385
-0.9653221632982358,-1.4932463197409143,-0.36624051690432846
-0.9558749096204372,-1.4932463197409143,-0.409056594739558
-0.9558749096204372,-1.4932463197409143,-0.4486402367561329
-0.9558749096204372,0.8124217049136657,-0.36252869441765306
-0.9558749096204372,-1.4932463197409143,-0.4610631998388435
-0.9558749096204372,0.8124217049136657,-0.4143846351355606
-0.9558749096204372,0.2360046987500207,2.476296805293625
-0.9464276559426384,-0.9168293135772694,-0.4666103884259414
-0.9369804022648398,-0.9168293135772694,-0.4741436074948397
-0.9369804022648398,-0.3404123074136243,1.5587298001522385
-0.9275331485870411,-1.4932463197409143,-0.41172746331853105
-0.9275331485870411,-0.9168293135772694,-0.4700208821498608
-0.9275331485870411,-0.3404123074136243,1.5587298001522385
-0.9275331485870411,0.8124217049136657,-0.4007289634779394
-0.9275331485870411,-1.4932463197409143,-0.4269308690757623
-0.9180858949092424,-0.3404123074136243,1.5587298001522385
-0.9180858949092424,1.3888387110773108,-0.43991539939815427
-0.9086386412314437,0.8124217049136657,-0.4351352294798897
-0.9086386412314437,1.3888387110773108,-0.36051527041196574
-0.8991913875536449,0.2360046987500207,-0.4525575106719601
-0.8991913875536449,0.2360046987500207,-0.36615833633266776
-0.8897441338758463,0.2360046987500207,-0.41843887667082236
-0.8897441338758463,-0.3404123074136243,1.5587298001522385
-0.8897441338758463,1.3888387110773108,-0.36837721176750693
-0.8802968801980475,-1.4932463197409143,-0.40429012158323685
-0.8802968801980475,-0.9168293135772694,-0.46691171718869734
-0.8708496265202489,1.3888387110773108,-0.44172337197468997
-0.8614023728424501,-1.4932463197409143,-0.3617890692727067
-0.8614023728424501,0.8124217049136657,-0.47636248292967887
-0.8614023728424501,0.2360046987500207,-0.37100699006064963
-0.8614023728424501,0.2360046987500207,-0.37440378702262556
-0.8614023728424501,-0.3404123074136243,1.5587298001522385
-0.8614023728424501,1.3888387110773108,-0.4608440516477483
-0.8519551191646515,1.3888387110773108,-0.29033306221372
-0.8519551191646515,1.3888387110773108,-0.29033306221372
-0.8519551191646515,1.3888387110773108,-0.4268075982182712
-0.8519551191646515,-0.3404123074136243,1.5587298001522385
-0.8425078654868527,-0.9168293135772694,-0.4617206444121292
-0.8330606118090541,-0.3404123074136243,1.5587298001522385
-0.8330606118090541,1.3888387110773108,-0.29033306221372
-0.8330606118090541,-0.3404123074136243,1.5587298001522385
-0.8330606118090541,-0.3404123074136243,1.5587298001522385
-0.8330606118090541,1.3888387110773108,-0.29033306221372
-0.8236133581312554,-1.4932463197409143,-0.4366144797697825
-0.8236133581312554,-0.3404123074136243,1.5587298001522385
-0.8236133581312554,-0.3404123074136243,1.5587298001522385
-0.8236133581312554,0.8124217049136657,-0.41658981380845633
-0.8141661044534566,-0.3404123074136243,1.5587298001522385
-0.8141661044534566,-0.9168293135772694,-0.4698565210065394
-0.8141661044534566,-0.9168293135772694,-0.46977434043487865
-0.8141661044534566,-0.3404123074136243,1.5587298001522385
-0.804718850775658,-1.4932463197409143,-0.44129877235444287
-0.804718850775658,0.2360046987500207,-0.4390388066337734
-0.804718850775658,0.2360046987500207,-0.42980718908388704
-0.804718850775658,0.8124217049136657,-0.38488180990936605
-0.7952715970978592,-0.3404123074136243,1.5587298001522385
-0.7952715970978592,-0.3404123074136243,1.5587298001522385
-0.7858243434200606,1.3888387110773108,-0.4502975449512906
-0.7763770897422618,-0.9168293135772694,-0.48074544675158337
-0.7763770897422618,0.2360046987500207,-0.35967976793341516
-0.7763770897422618,0.8124217049136657,-0.40171513033786793
-0.7763770897422618,0.8124217049136657,-0.3896345863037437
-0.7669298360644632,0.8124217049136657,-0.40413945720185884
-0.7669298360644632,1.3888387110773108,-0.4294373765114139
-0.7669298360644632,-0.3404123074136243,1.5587298001522385
-0.7669298360644632,0.2360046987500207,-0.40987840045616514
-0.7669298360644632,-1.4932463197409143,-0.40513932082373083
-0.7574825823866644,-0.9168293135772694,-0.46199457965099816
-0.7574825823866644,0.8124217049136657,-0.39549680041554097
-0.7480353287088657,1.3888387110773108,-0.45470790229708197
-0.7480353287088657,0.2360046987500207,-0.3701303972962687
-0.738588075031067,0.8124217049136657,-0.47156861624947083
-0.738588075031067,0.2360046987500207,6.255445732531015
-0.738588075031067,-0.3404123074136243,1.5587298001522385
-0.738588075031067,0.8124217049136657,-0.392223274311056
-0.7291408213532683,1.3888387110773108,-0.4367651441511605
-0.7196935676754697,-1.4932463197409143,-0.37597891464612254
-0.7196935676754697,1.3888387110773108,-0.29033306221372
-0.7196935676754697,0.2360046987500207,4.856648526650558
-0.7196935676754697,-0.9168293135772694,-0.4664734208065069
-0.7196935676754697,1.3888387110773108,-0.29033306221372
-0.7196935676754697,-0.9168293135772694,-0.47803348788678
-0.7196935676754697,0.8124217049136657,-0.44733904437150507
-0.7102463139976709,1.3888387110773108,-0.42938258946364005
-0.7102463139976709,0.8124217049136657,-0.46445999680081945
-0.7007990603198723,0.8124217049136657,-0.3814302258996162
-0.7007990603198723,-0.3404123074136243,1.5587298001522385
-0.6913518066420735,-0.3404123074136243,1.5587298001522385
-0.6913518066420735,0.2360046987500207,-0.38125216799435135
-0.6819045529642748,-1.4932463197409143,-0.38222463809233637
-0.6819045529642748,1.3888387110773108,-0.4132478038942542
-0.6819045529642748,-0.9168293135772694,-0.4575705255432634
-0.6724572992864761,-1.4932463197409143,-0.41704180695259024
-0.6724572992864761,0.8124217049136657,-0.4138093711339356
-0.6630100456086774,-0.9168293135772694,-0.46787049052473895
-0.6630100456086774,-0.3404123074136243,1.5587298001522385
-0.6630100456086774,-0.3404123074136243,1.5587298001522385
-0.6630100456086774,1.3888387110773108,-0.29033306221372
-0.6630100456086774,1.3888387110773108,-0.29033306221372
-0.6535627919308787,-0.3404123074136243,1.5587298001522385
-0.6535627919308787,-1.4932463197409143,-0.42816357765067287
-0.6346682845752813,1.3888387110773108,-0.3862925763895415
-0.6346682845752813,-1.4932463197409143,-0.38548446743487785
-0.6252210308974826,0.2360046987500207,-0.397743069374267
-0.6252210308974826,-1.4932463197409143,-0.41180964389019176
-0.6252210308974826,-0.3404123074136243,1.5587298001522385
-0.6252210308974826,-0.3404123074136243,1.5587298001522385
-0.6252210308974826,0.8124217049136657,-0.36787043157559923
-0.6157737772196838,1.3888387110773108,-0.37947158894170263
-0.6063265235418852,1.3888387110773108,-0.45399567067602253
-0.6063265235418852,-0.3404123074136243,1.5587298001522385
-0.6063265235418852,-0.9168293135772694,-0.4787594162697829
-0.6063265235418852,0.2360046987500207,-0.4681307290016645
-0.5968792698640865,-1.4932463197409143,-0.4706098429134292
-0.5968792698640865,-1.4932463197409143,-0.3661857298565546
-0.5874320161862878,0.2360046987500207,-0.4249311418320183
-0.5874320161862878,-1.4932463197409143,-0.47570503835639316
-0.5779847625084891,0.8124217049136657,-0.3865391181045237
-0.5779847625084891,-0.3404123074136243,1.5587298001522385
-0.5685375088306904,-0.3404123074136243,1.5587298001522385
-0.5685375088306904,0.2360046987500207,-0.4642271518477808
-0.5685375088306904,-0.9168293135772694,-0.47303416977742013
-0.5590902551528917,1.3888387110773108,-0.389004535254345
-0.5590902551528917,-1.4932463197409143,-0.39631860613214803
-0.5590902551528917,-0.9168293135772694,-0.4646380547060843
-0.5496430014750929,1.3888387110773108,-0.4544476638201564
-0.5496430014750929,1.3888387110773108,-0.4200277010562627
-0.5401957477972943,-0.9168293135772694,-0.46941822462434896
-0.5401957477972943,-1.4932463197409143,-0.4181923349558402
-0.5307484941194955,1.3888387110773108,-0.44366831217066005
-0.5213012404416969,-0.3404123074136243,1.5587298001522385
-0.5213012404416969,1.3888387110773108,-0.29033306221372
-0.5213012404416969,1.3888387110773108,-0.29033306221372
-0.5213012404416969,0.2360046987500207,-0.4227807502068964
-0.5213012404416969,-1.4932463197409143,-0.4385320264418657
-0.5213012404416969,-0.9168293135772694,-0.4628848691773226
-0.5118539867638981,-0.9168293135772694,-0.46625427261541164
-0.5118539867638981,-1.4932463197409143,-0.4764994505491134
-0.5024067330860995,-0.3404123074136243,1.5587298001522385
-0.49295947940830076,-0.3404123074136243,1.5587298001522385
-0.49295947940830076,0.2360046987500207,-0.4629533529870399
-0.48351222573050207,1.3888387110773108,-0.4329026572831071
-0.48351222573050207,-1.4932463197409143,-0.461200167458278
-0.47406497205270337,-1.4932463197409143,-0.36047418012613536
-0.47406497205270337,0.2360046987500207,-0.4097414328367306
-0.47406497205270337,-0.3404123074136243,1.5587298001522385
-0.47406497205270337,-0.9168293135772694,-0.4688155670988371
-0.4646177183749047,-0.9168293135772694,-0.4617891282218464
-0.4646177183749047,-1.4932463197409143,-0.4663775434729027
-0.4646177183749047,0.8124217049136657,-0.4602550908841799
-0.4646177183749047,1.3888387110773108,-0.4201235783898668
-0.455170464697106,-0.3404123074136243,1.5587298001522385
-0.455170464697106,-1.4932463197409143,-0.38837448420494614
-0.44572321101930723,-0.9168293135772694,-0.47418469778067013
-0.44572321101930723,-1.4932463197409143,-0.3727327820655245
-0.43627595734150854,0.2360046987500207,2.288565954527435
-0.43627595734150854,0.8124217049136657,-0.4214247707744947
-0.43627595734150854,0.2360046987500207,-0.36344637746786435
-0.43627595734150854,-0.3404123074136243,1.5587298001522385
-0.43627595734150854,-1.4932463197409143,-0.38411479124053266
-0.42682870366370984,1.3888387110773108,-0.47785542998151515
-0.42682870366370984,1.3888387110773108,-0.3645010281375102
-0.41738144998591115,1.3888387110773108,-0.3991812293783294
-0.41738144998591115,-0.3404123074136243,1.5587298001522385
-0.41738144998591115,0.2360046987500207,3.7344422143159903
-0.40793419630811245,1.3888387110773108,-0.3666925100484624
-0.40793419630811245,0.8124217049136657,-0.43777870453497586
-0.39848694263031376,-0.3404123074136243,1.5587298001522385
-0.38903968895251506,-0.9168293135772694,-0.46826769662109907
-0.38903968895251506,0.2360046987500207,-0.39116862364141025
-0.38903968895251506,1.3888387110773108,-0.45440657353432606
-0.37959243527471637,0.2360046987500207,-0.40379703815327256
-0.37959243527471637,0.2360046987500207,-0.4314918908029316
-0.37959243527471637,0.8124217049136657,-0.4682813933830425
-0.37959243527471637,-0.9168293135772694,-0.47362313054098854
-0.3701451815969176,1.3888387110773108,-0.46361079756032547
-0.3701451815969176,0.2360046987500207,-0.4661994855676378
-0.3701451815969176,-0.3404123074136243,1.5587298001522385
-0.3606979279191189,0.8124217049136657,-0.37717053293520286
-0.3606979279191189,-0.3404123074136243,1.5587298001522385
-0.3512506742413202,-0.3404123074136243,1.5587298001522385
-0.3512506742413202,-1.4932463197409143,-0.44155901083136856
-0.34180342056352153,-0.3404123074136243,1.5587298001522385
-0.34180342056352153,0.8124217049136657,-0.41345325532340593
-0.33235616688572284,-0.3404123074136243,1.5587298001522385
-0.33235616688572284,-0.3404123074136243,1.5587298001522385
-0.32290891320792414,1.3888387110773108,-0.29033306221372
-0.32290891320792414,1.3888387110773108,-0.29033306221372
-0.32290891320792414,0.2360046987500207,6.208368976663619
-0.31346165953012545,1.3888387110773108,-0.44499689807917486
-0.31346165953012545,-1.4932463197409143,-0.4035094061524601
-0.3040144058523267,1.3888387110773108,-0.29033306221372
-0.3040144058523267,1.3888387110773108,-0.29033306221372
-0.3040144058523267,1.3888387110773108,-0.3681032765286379
-0.294567152174528,0.2360046987500207,-0.4637614619417035
-0.294567152174528,0.2360046987500207,-0.4238764911623726
-0.294567152174528,1.3888387110773108,-0.4303687563235686
-0.2851198984967293,-0.3404123074136243,1.5587298001522385
-0.2851198984967293,0.8124217049136657,-0.46021400059834955
-0.2756726448189306,-0.3404123074136243,1.5587298001522385
-0.2756726448189306,-0.9168293135772694,-0.4671856524275663
-0.2756726448189306,0.8124217049136657,-0.39019615354342524
-0.2662253911411319,-1.4932463197409143,-0.4193976500068639
-0.2662253911411319,0.8124217049136657,-0.4596661301206114
-0.2662253911411319,1.3888387110773108,-0.4008933246212608
-0.2567781374633332,-0.9168293135772694,-0.4805673888463185
-0.2567781374633332,0.8124217049136657,-0.47219866729886967
-0.2473308837855345,1.3888387110773108,-0.4341764561438481
-0.2378836301077358,-0.9168293135772694,-0.4675143747142092
-0.2378836301077358,-1.4932463197409143,-0.43692950529448193
-0.2378836301077358,0.2360046987500207,-0.45154395028814465
-0.2284363764299371,-0.9168293135772694,-0.4684457545263639
-0.2284363764299371,-0.3404123074136243,1.5587298001522385
-0.2284363764299371,-0.3404123074136243,1.5587298001522385
-0.2284363764299371,0.2360046987500207,-0.3845119973368928
-0.2189891227521384,1.3888387110773108,-0.4265062694555153
-0.2189891227521384,0.8124217049136657,-0.40029066709574906
-0.2095418690743397,0.8124217049136657,-0.4151790473282808
-0.2095418690743397,-0.3404123074136243,1.5587298001522385
-0.2095418690743397,1.3888387110773108,-0.29033306221372
-0.2095418690743397,1.3888387110773108,-0.29033306221372
-0.2095418690743397,-0.3404123074136243,1.5587298001522385
-0.200094615396541,0.8124217049136657,-0.46395321660891176
-0.200094615396541,1.3888387110773108,-0.3739517938784917
-0.200094615396541,0.2360046987500207,5.640123075165822
-0.200094615396541,1.3888387110773108,-0.36951404300881335
-0.200094615396541,1.3888387110773108,-0.3717877054914263
-0.200094615396541,-1.4932463197409143,-0.4164254526651349
-0.200094615396541,-0.3404123074136243,1.5587298001522385
-0.1906473617187423,-1.4932463197409143,-0.3714863767286704
-0.18120010804094358,0.2360046987500207,-0.4674458909044919
-0.18120010804094358,1.3888387110773108,-0.4061665779694897
-0.17175285436314489,0.8124217049136657,-0.3693085915796616
-0.17175285436314489,1.3888387110773108,-0.396195335274657
-0.17175285436314489,0.8124217049136657,-0.47574612864222354
-0.17175285436314489,-0.3404123074136243,1.5587298001522385
-0.17175285436314489,0.2360046987500207,-0.4259173086919468
-0.1623056006853462,1.3888387110773108,-0.29033306221372
-0.1623056006853462,1.3888387110773108,-0.29033306221372
-0.1528583470075475,-1.4932463197409143,-0.4154392858052064
-0.1528583470075475,0.8124217049136657,-0.36437775728001903
-0.1528583470075475,1.3888387110773108,-0.4024684522447578
-0.1528583470075475,0.8124217049136657,-0.4618439152696202
-0.13396383965195008,1.3888387110773108,-0.42765679745876517
-0.13396383965195008,-1.4932463197409143,-0.442271242452428
